jarak,waktu_milli,waktu_second,zona
60,3583,3,WASPADA
59,3496,3,WASPADA
61,3610,3,WASPADA
58,3439,3,WASPADA
58,3465,3,WASPADA
57,3354,3,WASPADA
58,3460,3,WASPADA
57,3367,3,WASPADA
60,3546,3,WASPADA
56,3344,3,WASPADA
57,3373,3,WASPADA
56,3348,3,WASPADA
57,3375,3,WASPADA
56,3331,3,WASPADA
57,3375,3,WASPADA
58,3418,3,WASPADA
57,3375,3,WASPADA
57,3379,3,WASPADA
57,3375,3,WASPADA
59,3528,3,WASPADA
58,3460,3,WASPADA
62,3663,3,WASPADA
62,3650,3,WASPADA
60,3587,3,WASPADA
63,3709,3,WASPADA
65,3854,3,WASPADA
66,3895,3,WASPADA
66,3908,3,WASPADA
68,4044,4,WASPADA
69,4077,4,WASPADA
72,4269,4,WASPADA
54,3213,3,SIAGA
54,3211,3,SIAGA
54,3213,3,SIAGA
54,3211,3,SIAGA
54,3184,3,SIAGA
54,3213,3,SIAGA
54,3212,3,SIAGA
54,3212,3,SIAGA
54,3183,3,SIAGA
55,3238,3,SIAGA
54,3190,3,SIAGA
54,3216,3,SIAGA
55,3242,3,SIAGA
54,3183,3,SIAGA
54,3229,3,SIAGA
55,3236,3,SIAGA
53,3166,3,SIAGA
53,3161,3,SIAGA
52,3099,3,SIAGA
50,2993,2,SIAGA
50,2995,2,SIAGA
49,2910,2,SIAGA
49,2921,2,SIAGA
48,2859,2,SIAGA
48,2831,2,SIAGA
46,2759,2,SIAGA
46,2736,2,SIAGA
45,2682,2,SIAGA
43,2586,2,SIAGA
44,2601,2,SIAGA
43,2579,2,SIAGA
43,2538,2,SIAGA
42,2494,2,SIAGA
40,2363,2,SIAGA
38,2262,2,SIAGA
35,2091,2,SIAGA
35,2076,2,SIAGA
34,2003,2,SIAGA
32,1922,1,SIAGA
31,1874,1,SIAGA
32,1887,1,SIAGA
31,1830,1,SIAGA
30,1795,1,SIAGA
30,1769,1,SIAGA
29,1743,1,SIAGA
29,1719,1,SIAGA
28,1696,1,SIAGA
28,1684,1,SIAGA
28,1665,1,SIAGA
27,1613,1,SIAGA
27,1612,1,SIAGA
26,1575,1,SIAGA
26,1588,1,SIAGA
26,1580,1,SIAGA
26,1582,1,SIAGA
25,1521,1,SIAGA
25,1529,1,SIAGA
25,1499,1,SIAGA
25,1525,1,SIAGA
26,1581,1,SIAGA
26,1567,1,SIAGA
26,1567,1,SIAGA
26,1582,1,SIAGA
27,1604,1,SIAGA
27,1613,1,SIAGA
28,1652,1,SIAGA
29,1720,1,SIAGA
30,1766,1,SIAGA
31,1833,1,SIAGA
31,1862,1,SIAGA
32,1893,1,SIAGA
32,1924,1,SIAGA
34,2026,2,SIAGA
34,2046,2,SIAGA
36,2153,2,SIAGA
36,2144,2,SIAGA
37,2221,2,SIAGA
38,2275,2,SIAGA
39,2317,2,SIAGA
39,2326,2,SIAGA
40,2388,2,SIAGA
41,2456,2,SIAGA
42,2509,2,SIAGA
44,2590,2,SIAGA
44,2614,2,SIAGA
45,2698,2,SIAGA
47,2772,2,SIAGA
47,2785,2,SIAGA
48,2833,2,SIAGA
49,2891,2,SIAGA
49,2918,2,SIAGA
51,3015,3,SIAGA
52,3085,3,SIAGA
53,3131,3,SIAGA
53,3125,3,SIAGA
53,3172,3,SIAGA
53,3153,3,SIAGA
53,3169,3,SIAGA
55,3238,3,SIAGA
54,3212,3,SIAGA
54,3220,3,SIAGA
54,3219,3,SIAGA
55,3247,3,SIAGA
54,3188,3,SIAGA
54,3193,3,SIAGA
55,3241,3,SIAGA
54,3198,3,SIAGA
54,3225,3,SIAGA
54,3202,3,SIAGA
55,3238,3,SIAGA
54,3203,3,SIAGA
53,3172,3,SIAGA
52,3107,3,SIAGA
51,3050,3,SIAGA
50,2958,2,SIAGA
49,2913,2,SIAGA
47,2781,2,SIAGA
46,2733,2,SIAGA
46,2741,2,SIAGA
45,2698,2,SIAGA
44,2643,2,SIAGA
43,2571,2,SIAGA
43,2538,2,SIAGA
42,2524,2,SIAGA
42,2483,2,SIAGA
41,2439,2,SIAGA
39,2339,2,SIAGA
38,2290,2,SIAGA
38,2284,2,SIAGA
38,2236,2,SIAGA
37,2208,2,SIAGA
36,2122,2,SIAGA
35,2076,2,SIAGA
34,2040,2,SIAGA
33,1973,1,SIAGA
32,1923,1,SIAGA
31,1873,1,SIAGA
31,1829,1,SIAGA
31,1833,1,SIAGA
31,1838,1,SIAGA
29,1728,1,SIAGA
28,1704,1,SIAGA
29,1737,1,SIAGA
28,1671,1,SIAGA
28,1675,1,SIAGA
28,1658,1,SIAGA
27,1642,1,SIAGA
26,1581,1,SIAGA
27,1599,1,SIAGA
27,1616,1,SIAGA
27,1598,1,SIAGA
26,1581,1,SIAGA
26,1581,1,SIAGA
26,1568,1,SIAGA
26,1548,1,SIAGA
26,1572,1,SIAGA
26,1579,1,SIAGA
26,1581,1,SIAGA
26,1581,1,SIAGA
26,1566,1,SIAGA
26,1581,1,SIAGA
27,1634,1,SIAGA
29,1723,1,SIAGA
30,1801,1,SIAGA
32,1893,1,SIAGA
33,1947,1,SIAGA
33,1995,1,SIAGA
34,2017,2,SIAGA
35,2091,2,SIAGA
36,2135,2,SIAGA
36,2162,2,SIAGA
37,2194,2,SIAGA
38,2236,2,SIAGA
39,2328,2,SIAGA
40,2389,2,SIAGA
40,2411,2,SIAGA
41,2470,2,SIAGA
42,2492,2,SIAGA
42,2524,2,SIAGA
43,2542,2,SIAGA
44,2643,2,SIAGA
44,2643,2,SIAGA
46,2715,2,SIAGA
46,2706,2,SIAGA
46,2759,2,SIAGA
47,2785,2,SIAGA
48,2837,2,SIAGA
48,2851,2,SIAGA
49,2886,2,SIAGA
49,2937,2,SIAGA
49,2936,2,SIAGA
50,2968,2,SIAGA
50,2982,2,SIAGA
52,3113,3,SIAGA
53,3118,3,SIAGA
52,3111,3,SIAGA
53,3121,3,SIAGA
53,3158,3,SIAGA
53,3158,3,SIAGA
54,3180,3,SIAGA
54,3219,3,SIAGA
54,3235,3,SIAGA
54,3202,3,SIAGA
57,3410,3,SIAGA
55,3239,3,SIAGA
54,3184,3,SIAGA
54,3226,3,SIAGA
53,3176,3,SIAGA
54,3198,3,SIAGA
54,3193,3,SIAGA
54,3211,3,SIAGA
54,3200,3,SIAGA
54,3193,3,SIAGA
53,3145,3,SIAGA
53,3165,3,SIAGA
52,3112,3,SIAGA
52,3079,3,SIAGA
50,2959,2,SIAGA
48,2852,2,SIAGA
48,2837,2,SIAGA
47,2769,2,SIAGA
46,2718,2,SIAGA
45,2701,2,SIAGA
45,2683,2,SIAGA
45,2689,2,SIAGA
44,2638,2,SIAGA
42,2512,2,SIAGA
42,2479,2,SIAGA
40,2376,2,SIAGA
39,2345,2,SIAGA
38,2267,2,SIAGA
38,2274,2,SIAGA
38,2249,2,SIAGA
37,2194,2,SIAGA
37,2181,2,SIAGA
36,2148,2,SIAGA
35,2092,2,SIAGA
34,2039,2,SIAGA
33,1991,1,SIAGA
34,2008,2,SIAGA
33,1963,1,SIAGA
32,1938,1,SIAGA
32,1932,1,SIAGA
31,1847,1,SIAGA
31,1833,1,SIAGA
29,1750,1,SIAGA
29,1726,1,SIAGA
29,1720,1,SIAGA
28,1691,1,SIAGA
28,1691,1,SIAGA
27,1630,1,SIAGA
28,1669,1,SIAGA
28,1663,1,SIAGA
27,1647,1,SIAGA
27,1602,1,SIAGA
27,1595,1,SIAGA
26,1571,1,SIAGA
27,1593,1,SIAGA
27,1617,1,SIAGA
27,1591,1,SIAGA
27,1608,1,SIAGA
27,1608,1,SIAGA
26,1547,1,SIAGA
27,1593,1,SIAGA
26,1543,1,SIAGA
26,1575,1,SIAGA
27,1607,1,SIAGA
27,1604,1,SIAGA
27,1605,1,SIAGA
27,1629,1,SIAGA
28,1675,1,SIAGA
30,1778,1,SIAGA
32,1911,1,SIAGA
32,1896,1,SIAGA
33,1973,1,SIAGA
35,2088,2,SIAGA
35,2083,2,SIAGA
35,2086,2,SIAGA
37,2203,2,SIAGA
38,2245,2,SIAGA
39,2343,2,SIAGA
39,2295,2,SIAGA
40,2391,2,SIAGA
41,2431,2,SIAGA
43,2538,2,SIAGA
44,2612,2,SIAGA
43,2585,2,SIAGA
45,2656,2,SIAGA
46,2746,2,SIAGA
47,2778,2,SIAGA
46,2733,2,SIAGA
46,2754,2,SIAGA
48,2833,2,SIAGA
49,2918,2,SIAGA
49,2883,2,SIAGA
49,2918,2,SIAGA
50,2986,2,SIAGA
51,3008,3,SIAGA
51,3048,3,SIAGA
52,3087,3,SIAGA
53,3122,3,SIAGA
53,3166,3,SIAGA
54,3189,3,SIAGA
54,3179,3,SIAGA
54,3212,3,SIAGA
54,3217,3,SIAGA
54,3198,3,SIAGA
54,3180,3,SIAGA
54,3215,3,SIAGA
54,3202,3,SIAGA
54,3180,3,SIAGA
54,3202,3,SIAGA
54,3224,3,SIAGA
54,3202,3,SIAGA
54,3224,3,SIAGA
53,3171,3,SIAGA
54,3179,3,SIAGA
53,3152,3,SIAGA
53,3121,3,SIAGA
51,3053,3,SIAGA
51,3031,3,SIAGA
50,2955,2,SIAGA
50,2950,2,SIAGA
48,2854,2,SIAGA
49,2900,2,SIAGA
49,2891,2,SIAGA
48,2841,2,SIAGA
48,2867,2,SIAGA
49,2887,2,SIAGA
46,2727,2,SIAGA
45,2694,2,SIAGA
44,2646,2,SIAGA
45,2688,2,SIAGA
44,2624,2,SIAGA
44,2592,2,SIAGA
43,2588,2,SIAGA
43,2547,2,SIAGA
42,2518,2,SIAGA
42,2488,2,SIAGA
42,2498,2,SIAGA
40,2385,2,SIAGA
39,2334,2,SIAGA
38,2288,2,SIAGA
39,2337,2,SIAGA
38,2284,2,SIAGA
37,2229,2,SIAGA
37,2186,2,SIAGA
36,2135,2,SIAGA
35,2100,2,SIAGA
35,2106,2,SIAGA
25,1475,1,AWAS
25,1477,1,AWAS
24,1448,1,AWAS
24,1448,1,AWAS
25,1473,1,AWAS
25,1494,1,AWAS
25,1494,1,AWAS
24,1464,1,AWAS
24,1457,1,AWAS
24,1440,1,AWAS
24,1413,1,AWAS
25,1475,1,AWAS
22,1335,1,AWAS
21,1294,1,AWAS
21,1245,1,AWAS
21,1236,1,AWAS
20,1214,1,AWAS
19,1137,1,AWAS
18,1106,1,AWAS
18,1084,1,AWAS
17,1014,1,AWAS
16,971,0,AWAS
16,955,0,AWAS
16,960,0,AWAS
14,857,0,AWAS
15,888,0,AWAS
13,778,0,AWAS
13,765,0,AWAS
12,706,0,AWAS
11,649,0,AWAS
10,604,0,AWAS
9,577,0,AWAS
9,577,0,AWAS
9,564,0,AWAS
9,540,0,AWAS
8,514,0,AWAS
7,459,0,AWAS
7,437,0,AWAS
7,415,0,AWAS
7,419,0,AWAS
6,371,0,AWAS
6,373,0,AWAS
5,352,0,AWAS
5,332,0,AWAS
5,323,0,AWAS
4,286,0,AWAS
5,295,0,AWAS
4,283,0,AWAS
4,264,0,AWAS
4,255,0,AWAS
4,240,0,AWAS
3,206,0,AWAS
3,188,0,AWAS
2,169,0,AWAS
2,156,0,AWAS
2,171,0,AWAS
2,151,0,AWAS
2,138,0,AWAS
2,151,0,AWAS
2,143,0,AWAS
3,182,0,AWAS
3,197,0,AWAS
4,241,0,AWAS
3,234,0,AWAS
3,210,0,AWAS
3,209,0,AWAS
4,242,0,AWAS
3,206,0,AWAS
2,134,0,AWAS
2,156,0,AWAS
3,186,0,AWAS
3,223,0,AWAS
4,260,0,AWAS
4,290,0,AWAS
5,352,0,AWAS
6,387,0,AWAS
7,459,0,AWAS
8,507,0,AWAS
9,577,0,AWAS
10,594,0,AWAS
10,614,0,AWAS
11,658,0,AWAS
11,704,0,AWAS
12,752,0,AWAS
13,798,0,AWAS
14,839,0,AWAS
15,916,0,AWAS
16,964,0,AWAS
17,1014,1,AWAS
17,1038,1,AWAS
18,1076,1,AWAS
18,1111,1,AWAS
20,1179,1,AWAS
20,1200,1,AWAS
21,1266,1,AWAS
22,1327,1,AWAS
22,1336,1,AWAS
23,1358,1,AWAS
23,1378,1,AWAS
24,1463,1,AWAS
23,1404,1,AWAS
23,1386,1,AWAS
24,1417,1,AWAS
23,1408,1,AWAS
24,1417,1,AWAS
24,1417,1,AWAS
24,1421,1,AWAS
24,1431,1,AWAS
24,1457,1,AWAS
24,1440,1,AWAS
24,1440,1,AWAS
24,1422,1,AWAS
24,1448,1,AWAS
25,1477,1,AWAS
25,1479,1,AWAS
24,1462,1,AWAS
24,1457,1,AWAS
25,1494,1,AWAS
24,1470,1,AWAS
25,1514,1,AWAS
24,1470,1,AWAS
24,1448,1,AWAS
24,1421,1,AWAS
24,1422,1,AWAS
24,1413,1,AWAS
23,1407,1,AWAS
23,1409,1,AWAS
23,1405,1,AWAS
23,1383,1,AWAS
22,1346,1,AWAS
22,1333,1,AWAS
21,1249,1,AWAS
21,1241,1,AWAS
20,1201,1,AWAS
19,1155,1,AWAS
18,1109,1,AWAS
18,1070,1,AWAS
17,1028,1,AWAS
16,996,0,AWAS
16,965,0,AWAS
15,937,0,AWAS
15,910,0,AWAS
15,884,0,AWAS
14,864,0,AWAS
14,840,0,AWAS
13,816,0,AWAS
14,825,0,AWAS
12,757,0,AWAS
12,757,0,AWAS
12,729,0,AWAS
11,676,0,AWAS
11,672,0,AWAS
11,648,0,AWAS
10,595,0,AWAS
9,563,0,AWAS
9,565,0,AWAS
8,517,0,AWAS
8,517,0,AWAS
7,466,0,AWAS
7,440,0,AWAS
7,440,0,AWAS
7,422,0,AWAS
6,383,0,AWAS
6,363,0,AWAS
5,346,0,AWAS
5,333,0,AWAS
5,342,0,AWAS
5,328,0,AWAS
4,283,0,AWAS
4,258,0,AWAS
4,267,0,AWAS
3,232,0,AWAS
4,241,0,AWAS
3,219,0,AWAS
3,180,0,AWAS
3,193,0,AWAS
2,156,0,AWAS
2,167,0,AWAS
2,151,0,AWAS
2,143,0,AWAS
2,138,0,AWAS
2,173,0,AWAS
3,180,0,AWAS
4,254,0,AWAS
4,256,0,AWAS
4,248,0,AWAS
3,206,0,AWAS
3,223,0,AWAS
3,223,0,AWAS
3,223,0,AWAS
3,193,0,AWAS
3,215,0,AWAS
3,193,0,AWAS
3,215,0,AWAS
3,234,0,AWAS
4,256,0,AWAS
3,206,0,AWAS
2,147,0,AWAS
2,147,0,AWAS
3,180,0,AWAS
3,219,0,AWAS
4,250,0,AWAS
4,287,0,AWAS
5,328,0,AWAS
6,369,0,AWAS
7,436,0,AWAS
8,505,0,AWAS
9,568,0,AWAS
9,581,0,AWAS
10,621,0,AWAS
11,664,0,AWAS
11,675,0,AWAS
12,739,0,AWAS
12,752,0,AWAS
13,818,0,AWAS
14,828,0,AWAS
14,861,0,AWAS
15,888,0,AWAS
15,896,0,AWAS
15,929,0,AWAS
16,993,0,AWAS
17,1001,1,AWAS
18,1078,1,AWAS
18,1065,1,AWAS
19,1124,1,AWAS
19,1163,1,AWAS
20,1213,1,AWAS
21,1251,1,AWAS
21,1281,1,AWAS
22,1345,1,AWAS
24,1454,1,AWAS
24,1467,1,AWAS
24,1421,1,AWAS
25,1485,1,AWAS
25,1524,1,AWAS
25,1518,1,AWAS
25,1489,1,AWAS
27,1598,1,AWAS
25,1502,1,AWAS
25,1509,1,AWAS
26,1585,1,AWAS
25,1489,1,AWAS
24,1461,1,AWAS
24,1461,1,AWAS
25,1489,1,AWAS
24,1434,1,AWAS
24,1421,1,AWAS
23,1395,1,AWAS
23,1367,1,AWAS
22,1349,1,AWAS
22,1323,1,AWAS
21,1293,1,AWAS
21,1254,1,AWAS
20,1214,1,AWAS
19,1163,1,AWAS
18,1114,1,AWAS
18,1070,1,AWAS
17,1033,1,AWAS
16,991,0,AWAS
15,934,0,AWAS
15,926,0,AWAS
15,893,0,AWAS
14,867,0,AWAS
14,838,0,AWAS
13,783,0,AWAS
13,775,0,AWAS
12,711,0,AWAS
11,676,0,AWAS
11,648,0,AWAS
11,648,0,AWAS
10,600,0,AWAS
10,595,0,AWAS
9,541,0,AWAS
8,508,0,AWAS
8,477,0,AWAS
7,444,0,AWAS
7,415,0,AWAS
6,388,0,AWAS
6,355,0,AWAS
5,333,0,AWAS
5,328,0,AWAS
5,296,0,AWAS
4,263,0,AWAS
3,215,0,AWAS
3,182,0,AWAS
2,160,0,AWAS
2,160,0,AWAS
2,147,0,AWAS
2,138,0,AWAS
2,156,0,AWAS
2,143,0,AWAS
4,261,0,AWAS
3,180,0,AWAS
3,197,0,AWAS
3,188,0,AWAS
3,232,0,AWAS
3,232,0,AWAS
4,237,0,AWAS
2,164,0,AWAS
2,151,0,AWAS
2,143,0,AWAS
2,167,0,AWAS
3,195,0,AWAS
3,232,0,AWAS
4,237,0,AWAS
5,324,0,AWAS
5,333,0,AWAS
6,359,0,AWAS
6,392,0,AWAS
7,453,0,AWAS
8,517,0,AWAS
9,530,0,AWAS
9,582,0,AWAS
10,613,0,AWAS
10,624,0,AWAS
11,667,0,AWAS
12,707,0,AWAS
12,744,0,AWAS
13,775,0,AWAS
14,829,0,AWAS
14,847,0,AWAS
15,893,0,AWAS
15,939,0,AWAS
16,956,0,AWAS
17,1013,1,AWAS
18,1079,1,AWAS
18,1074,1,AWAS
19,1147,1,AWAS
20,1197,1,AWAS
21,1241,1,AWAS
21,1278,1,AWAS
21,1282,1,AWAS
22,1328,1,AWAS
22,1349,1,AWAS
23,1368,1,AWAS
23,1354,1,AWAS
23,1389,1,AWAS
23,1405,1,AWAS
24,1440,1,AWAS
24,1444,1,AWAS
24,1459,1,AWAS
25,1494,1,AWAS
25,1503,1,AWAS
25,1525,1,AWAS
27,1599,1,AWAS
26,1579,1,AWAS
50,2981,2,AWAS
24,1453,1,AWAS
26,1576,1,AWAS
26,1576,1,AWAS
